Output File                                                            Name                                              Type        FSH File                                                     Lines
CapabilityStatement-mii-cps-person-capabilitystatement.json            mii-cps-person-capabilitystatement                Instance    capabilitystatements/MII_CPS_Person_CapabilityStatement.fsh  1 - 295
CodeSystem-mii-cs-person-vitalstatus.json                              MII_CS_Person_Vitalstatus                         CodeSystem  codesystems/MII_CS_Person_Vitalstatus.fsh                    1 - 18
Condition-mii-exa-person-condition-todesursache.json                   mii-exa-person-condition-todesursache             Instance    instances/MII_EXA_Person_Condition_Todesursache.fsh          1 - 8
Observation-mii-exa-person-observation-vitalstatus.json                mii-exa-person-observation-vitalstatus            Instance    instances/MII_EXA_Person_Observation_Vitalstatus.fsh         1 - 9
Patient-mii-exa-person-patient-full.json                               mii-exa-person-patient-full                       Instance    instances/MII_EXA_Person_Patient_full.fsh                    1 - 46
Patient-mii-exa-person-patient-minimal.json                            mii-exa-person-patient-minimal                    Instance    instances/MII_EXA_Person_Patient_minimal.fsh                 1 - 31
Patient-mii-exa-person-patient-pseudonymisiert.json                    mii-exa-person-patient-pseudonymisiert            Instance    instances/MII_EXA_Person_Patient_Pseudonymisiert.fsh         1 - 16
ResearchSubject-mii-exa-person-researchsubject-studienteilnehmer.json  mii-exa-person-researchsubject-studienteilnehmer  Instance    instances/MII_EXA_Person.fsh                                 1 - 11
SearchParameter-mii-sp-person-adresszusatz.json                        mii-sp-person-adresszusatz                        Instance    searchparameters/MII_SP_Person_Adresszusatz.fsh              1 - 15
SearchParameter-mii-sp-person-assignerpid.json                         mii-sp-person-assignerpid                         Instance    searchparameters/MII_SP_Person_AssignerPID.fsh               1 - 15
SearchParameter-mii-sp-person-consent.json                             mii-sp-person-consent                             Instance    searchparameters/MII_SP_Person_Consent.fsh                   1 - 16
SearchParameter-mii-sp-person-gemeindeschluessel.json                  mii-sp-person-gemeindeschluessel                  Instance    searchparameters/MII_SP_Person_Gemeindeschluessel.fsh        1 - 15
SearchParameter-mii-sp-person-hausnummer.json                          mii-sp-person-hausnummer                          Instance    searchparameters/MII_SP_Person_Hausnummer.fsh                1 - 15
SearchParameter-mii-sp-person-otheramtlich.json                        mii-sp-person-otheramtlich                        Instance    searchparameters/MII_SP_Person_otheramtlich.fsh              1 - 15
SearchParameter-mii-sp-person-postfach.json                            mii-sp-person-postfach                            Instance    searchparameters/MII_SP_Person_Postfach.fsh                  1 - 15
SearchParameter-mii-sp-person-prefix.json                              mii-sp-person-prefix                              Instance    searchparameters/MII_SP_Person_prefix.fsh                    1 - 15
SearchParameter-mii-sp-person-prefixqualifier.json                     mii-sp-person-prefixqualifier                     Instance    searchparameters/MII_SP_Person_prefixqualifier.fsh           1 - 15
SearchParameter-mii-sp-person-stadtteil.json                           mii-sp-person-stadtteil                           Instance    searchparameters/MII_SP_Person_Stadtteil.fsh                 1 - 15
SearchParameter-mii-sp-person-strasse.json                             mii-sp-person-strasse                             Instance    searchparameters/MII_SP_Person_Strasse.fsh                   1 - 15
StructureDefinition-mii-lm-person.json                                 MII_LM_Person                                     Logical     logicals/MII_LM_Person_LogicalModel.fsh                      1 - 112
StructureDefinition-mii-pr-person-patient-pseudonymisiert.json         MII_PR_Person_PatientPseudonymisiert              Profile     profiles/MII_PR_Person_PatientPseudonymisiert.fsh            1 - 73
StructureDefinition-mii-pr-person-patient.json                         MII_PR_Person_Patient                             Profile     profiles/MII_PR_Person_Patient.fsh                           1 - 123
StructureDefinition-mii-pr-person-proband.json                         MII_PR_Person_Proband                             Profile     profiles/MII_PR_Person_Proband.fsh                           1 - 32
StructureDefinition-mii-pr-person-todesursache.json                    MII_PR_Person_Todesursache                        Profile     profiles/MII_PR_Person_Todesursache.fsh                      1 - 47
StructureDefinition-mii-pr-person-vitalstatus.json                     MII_PR_Person_Vitalstatus                         Profile     profiles/MII_PR_Person_Vitalstatus.fsh                       1 - 50
ValueSet-mii-vs-person-vitalstatus.json                                MII_VS_Person_Vitalstatus                         ValueSet    valuesets/MII_VS_Person_Vitalstatus.fsh                      1 - 8
